"word","definition"
"N"," Tarehintsoratra fahatelo ambin'ny folo ary renisoratra fahafolo amin'ny abidy malagasy."
"N'Lapa"," a,: Amponga tsangana fampiasan'ny faritany andrefana amin'ny lanonam-be: hoditra tokana ihany no eo amin'ny vavany toy ny laona ary fantsika hazo no mitana ny hoditra eo amin'ny vatany. (Tsy miala eo an-dapa izy na vita aza ny lanonana — Romy no anarany any amin'ny Betsileo)."
"N'Lapabe"," a.: Toy ny n'lapa ihany fa ngeza sady mavesatra, misy tongony vita sokitra ary tsy dia afindra toerana loatra;isan'ny amponga masina tsy mba fampiasa amin'ny lanonana sasany."
"N."," na N-: Teny mpampiankina enti-milaza tompon-javatra na mpanao ny asan'ny matoantenin'ny iharana, atovana amin'ny teny tsy miafara amin'ny ka, tra, na, ka toy izao izany: atovana amin'ny anarana milaza ny zavatra ananana ny n' na n-(tran on' olona, akanjon-jaza) na amin'ny mt. ih. (ataon' olona, vitan-jaza)."
"Na"," Teny mpampitohy. • Enti-milaza zavatra roa azo ifidianana: Fidio izay tianao na ny vola na ny voninahitra. • Enti-milaza olona, zavatra, toe-javatra daholobe tsy ankanavaka: Tonga tao daholo na lehilahy na vehivauy na antitra na tanora na kely na lehibe."
"Na"," ppk.: Heverina ho niavian' ny n' na n- ihany, izay ilazana tompon-javatra, saingy tsy fampiasa intsony ankehitriny afa-tsy: 1) raha milaza vidin-javatra: Vomanga-na volafolo; 2) amin'ny filazana izay olona nikendrena zavatra iray: Trano-na miaramila; 3) amin'ny filazana mpanao asan'ny iharana raha tsy voafaritra io mpanao asa io: Vita-na Malagasy."
"Na"," Kianteny atao eo alohan' ny anarana iray, izay entimanazava anarana hafa voalaza eo aloha: Dia indro Antananariuo na ilay Analamanga fahiny."
"Na... aza"," Na dia... aza ppt. feh.: Izay mampiditra fehezan-kevitra enti-milaza na fiaikena fa tsy araka ny tokony ho izy ny toe-javatra: Horaisiko ihany ny fangatahanao na (dia) efa tratra aoriana aza, na fanekena ny fisian'ny toe-javatra iray: Na maro aza ny uoninkazo, mbola ny raozy ihany no tiako,"
"Na... na...",": Teny miverin-droa enti-manao mpamaritra anarana mpisolo anarana, na mpamaritra matoanteny malala-kevitra: Na iza na iza, na zouy na zovy, na inona na lnona, na aiza na aiza, na oui-ana na ouiana."
"Nahandoza"," mt.: Loza ho ahy: Nahandoza raha nanao izany aho."
"Nahandro"," a.: Teny ilazana ny hanina rehetra natao teo ambony afo — na nandrahoina — mba ho masaka: Dia naroson'ny tompon-trano ny nahandro. • Fanatitra omena olona, izay natao handrahoina: Indreto izahay mitondra nahandro kely ho anareo, tompoko, ondry iray, akoho dimy, ary mangahazo iray harona."
"Nahim-po"," Sitraka, sitrapo: Samy manana ny nahim-pony ny olombelona. • An-tsitrapo: Nomelohin'ny fitsarana izy satria nahim-pony no nanaouany ilay heloka uitan y."
"Nahoana"," p. rat.: Enti-manontany 1) Ny antony mahatonga zavatra iray: Nahoana no tsy mety maty ny fanahy? 2) Ny antony anaovan-javatra iray: Nahoana no tsy niteny ianao raha nanontanian' ny mpampianatra?"
"Nahoda"," (Ski) a.: Rangahy."
"Nahona"," na Nahonahona p. t.: Tsy kinga, tsy mailaka rehefa manao zavatra; sady votsa no tsy mahay tsara. - t.i.f.: Minahonahona."
"Nahy"," p. t. na mt. ih.: Atao antsitrapo, atao fanahy iniana: Hadisoana tsy nahy./Aza fady raha uoahitsako ianao, fa tsy nahiko velively."
"Naikanaika"," a.: Fanaovana andranandrana tsy tokony ha-tao; fanaovan-javatra aminkasahiana be loatra, fanaovana mosalahy; hambohambo tsy misy fiheverana amin'ny faniniana ny hafa. * t.i.f. : Anaikanaika, naikanaikana, tafanaikanaika / minaikanaika, finaikanaika, mpinaikanaika / inaikanaikana, finaikanaikana / mahanaikanaika."
"Naikanaikaina"," (naikanaika) mt. ih. (naikanaikao):Atao aminkasahian-doatra."
"Nainaina"," ft.: Feo mitaraindraina na mitolokoloko toy ny ataon'ny alika voakapoka. • Feo mireondreona be. * t.i.f.: Minainaina, finainaina, mpinainaina / inainainana. finainainana."
"Naitrara"," (angl. nitre) a.: Tenanjavatra ao anatin'ny asidra iray, fampiasa hanaovana zezika tsara fa manome azoty ny zavamaniry."
